- Done using 147 positive images and 65 negative images
- Tried using 1000 positive and 500 negative samples; 30 stages
- Actually runs using raw_footage_001.mp4
    - A bit overtrained though, but not as much as the last one
    - 

C:/Users/Jayare/Downloads/opencv/build/x64/vc15/bin/opencv_traincascade.exe -data cascade/ -vec pos.vec -bg neg.txt -w 24 -h 24 -precalcValBufSize 6000 -precalcIdxBufSize 6000 -numPos 1000 -numNeg 500 -numStages 50 -maxFalseAlarmRate 0.3 -minHitRate 0.999 > old_cascades/cascade_007/command.txt

PARAMETERS:
cascadeDirName: cascade/
vecFileName: pos.vec
bgFileName: neg.txt
numPos: 1000
numNeg: 500
numStages: 50
precalcValBufSize[Mb] : 6000
precalcIdxBufSize[Mb] : 6000
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 24
sampleHeight: 24
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.3
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
Number of unique features given windowSize [24,24] : 162336

===== TRAINING 0-stage =====
NEG current samples: 433
NEG current samples: 434
NEG current samples: 435
NEG current samples: 436
NEG current samples: 437
NEG current samples: 438
NEG current samples: 439
NEG current samples: 440
NEG current samples: 441
NEG current samples: 442
NEG current samples: 443
NEG current samples: 444
NEG current samples: 445
NEG current samples: 446
NEG current samples: 447
NEG current samples: 448
NEG current samples: 449
NEG current samples: 450
NEG current samples: 451
NEG current samples: 452
NEG current samples: 453
NEG current samples: 454
NEG current samples: 455
NEG current samples: 456
NEG current samples: 457
NEG current samples: 458
NEG current samples: 459
NEG current samples: 460
NEG current samples: 461
NEG current samples: 462
NEG current samples: 463
NEG current samples: 464
NEG current samples: 465
NEG current samples: 466
NEG current samples: 467
NEG current samples: 468
NEG current samples: 469
NEG current samples: 470
NEG current samples: 471
NEG current samples: 472
NEG current samples: 473
NEG current samples: 474
NEG current samples: 475
NEG current samples: 476
NEG current samples: 477
NEG current samples: 478
NEG current samples: 479
NEG current samples: 480
NEG current samples: 481
NEG current samples: 482
NEG current samples: 483
NEG current samples: 484
NEG current samples: 485
NEG current samples: 486
NEG current samples: 487
NEG current samples: 488
NEG current samples: 489
NEG current samples: 490
NEG current samples: 491
NEG current samples: 492
NEG current samples: 493
NEG current samples: 494
NEG current samples: 495
NEG current samples: 496
NEG current samples: 497
NEG current samples: 498
NEG current samples: 499
NEG current samples: 500
NEG count : acceptanceRatio    500 : 0.000579319
Precalculation time: 0.755
+----+---------+---------+
|  N |    HR   |    FA   |
+----+---------+---------+
|   1|        1|        1|
+----+---------+---------+
|   2|        1|        1|
+----+---------+---------+
|   3|        1|        1|
+----+---------+---------+
|   4|        1|        1|
+----+---------+---------+
|   5|        1|        1|
+----+---------+---------+
|   6|        1|    0.996|
+----+---------+---------+
|   7|        1|    0.996|
+----+---------+---------+
|   8|        1|    0.996|
+----+---------+---------+
|   9|        1|    0.978|
+----+---------+---------+
|  10|        1|    0.976|
+----+---------+---------+
|  11|        1|     0.97|
+----+---------+---------+
|  12|        1|    0.974|
+----+---------+---------+
|  13|        1|     0.97|
+----+---------+---------+
|  14|        1|    0.974|
+----+---------+---------+
|  15|        1|    0.996|
+----+---------+---------+
|  16|        1|    0.976|
+----+---------+---------+
|  17|        1|    0.968|
+----+---------+---------+
|  18|        1|    0.968|
+----+---------+---------+
|  19|        1|    0.972|
+----+---------+---------+
|  20|        1|    0.962|
+----+---------+---------+
|  21|        1|    0.982|
+----+---------+---------+
|  22|        1|    0.968|
+----+---------+---------+
|  23|        1|    0.974|
+----+---------+---------+
|  24|        1|    0.954|
+----+---------+---------+
|  25|        1|    0.954|
+----+---------+---------+
|  26|        1|    0.958|
+----+---------+---------+
|  27|        1|     0.98|
+----+---------+---------+
|  28|        1|    0.958|
+----+---------+---------+
|  29|        1|    0.946|
+----+---------+---------+
|  30|        1|    0.938|
+----+---------+---------+
|  31|        1|    0.946|
+----+---------+---------+
|  32|        1|    0.948|
+----+---------+---------+
|  33|        1|    0.954|
+----+---------+---------+
|  34|        1|    0.942|
+----+---------+---------+
|  35|        1|    0.924|
+----+---------+---------+
|  36|        1|    0.928|
+----+---------+---------+
|  37|        1|    0.928|
+----+---------+---------+
|  38|        1|    0.956|
+----+---------+---------+
|  39|        1|    0.928|
+----+---------+---------+
|  40|        1|    0.936|
+----+---------+---------+
|  41|        1|    0.918|
+----+---------+---------+
|  42|        1|    0.924|
+----+---------+---------+
|  43|        1|    0.916|
+----+---------+---------+
|  44|        1|    0.934|
+----+---------+---------+
|  45|        1|     0.92|
+----+---------+---------+
|  46|        1|    0.908|
+----+---------+---------+
|  47|        1|    0.886|
+----+---------+---------+
|  48|        1|     0.87|
+----+---------+---------+
|  49|        1|    0.834|
+----+---------+---------+
|  50|        1|     0.77|
+----+---------+---------+
|  51|        1|    0.744|
+----+---------+---------+
|  52|        1|    0.792|
+----+---------+---------+
|  53|        1|     0.91|
+----+---------+---------+
|  54|        1|    0.796|
+----+---------+---------+
|  55|        1|    0.798|
+----+---------+---------+
|  56|        1|    0.858|
+----+---------+---------+
|  57|        1|    0.866|
+----+---------+---------+
|  58|        1|     0.85|
+----+---------+---------+
|  59|        1|     0.76|
+----+---------+---------+
|  60|        1|    0.768|
+----+---------+---------+
|  61|        1|    0.848|
+----+---------+---------+
|  62|        1|    0.774|
+----+---------+---------+
|  63|        1|    0.804|
+----+---------+---------+
|  64|        1|    0.788|
+----+---------+---------+
|  65|        1|    0.728|
+----+---------+---------+
|  66|        1|     0.63|
+----+---------+---------+
|  67|        1|     0.71|
+----+---------+---------+
|  68|        1|    0.734|
+----+---------+---------+
|  69|        1|     0.71|
+----+---------+---------+
|  70|        1|     0.74|
+----+---------+---------+
|  71|        1|    0.634|
+----+---------+---------+
|  72|        1|     0.64|
+----+---------+---------+
|  73|        1|     0.61|
+----+---------+---------+
|  74|        1|    0.584|
+----+---------+---------+
|  75|        1|    0.666|
+----+---------+---------+
|  76|        1|    0.638|
+----+---------+---------+
|  77|        1|    0.556|
+----+---------+---------+
|  78|        1|    0.574|
+----+---------+---------+
|  79|        1|     0.58|
+----+---------+---------+
|  80|        1|    0.596|
+----+---------+---------+
|  81|        1|    0.652|
+----+---------+---------+
|  82|        1|     0.62|
+----+---------+---------+
|  83|        1|    0.636|
+----+---------+---------+
|  84|        1|    0.598|
+----+---------+---------+
|  85|        1|      0.6|
+----+---------+---------+
|  86|        1|    0.576|
+----+---------+---------+
|  87|        1|    0.622|
+----+---------+---------+
|  88|        1|    0.446|
+----+---------+---------+
|  89|        1|    0.518|
+----+---------+---------+
|  90|        1|     0.44|
+----+---------+---------+
|  91|        1|    0.422|
+----+---------+---------+
|  92|        1|    0.434|
+----+---------+---------+
|  93|        1|    0.412|
+----+---------+---------+
|  94|        1|    0.352|
+----+---------+---------+
|  95|        1|    0.366|
+----+---------+---------+
|  96|        1|    0.378|
+----+---------+---------+
|  97|        1|    0.592|
+----+---------+---------+
|  98|        1|     0.36|
+----+---------+---------+
|  99|        1|    0.364|
+----+---------+---------+
| 100|        1|    0.328|
+----+---------+---------+
END>
Training until now has taken 0 days 1 hours 58 minutes 57 seconds.

===== TRAINING 42-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
POS current samples: 23
POS current samples: 24
POS current samples: 25
POS current samples: 26
POS current samples: 27
POS current samples: 28
POS current samples: 29
POS current samples: 30
POS current samples: 31
POS current samples: 32
POS current samples: 33
POS current samples: 34
POS current samples: 35
POS current samples: 36
POS current samples: 37
POS current samples: 38
POS current samples: 39
POS current samples: 40
POS current samples: 41
POS current samples: 42
POS current samples: 43
POS current samples: 44
POS current samples: 45
POS current samples: 46
POS current samples: 47
POS current samples: 48
POS current samples: 49
POS current samples: 50
POS current samples: 51
POS current samples: 52
POS current samples: 53
POS current samples: 54
POS current samples: 55
POS current samples: 56
POS current samples: 57
POS current samples: 58
POS current samples: 59
POS current samples: 60
POS current samples: 61
POS current samples: 62
POS current samples: 63
POS current samples: 64
POS current samples: 65
POS current samples: 66
POS current samples: 67
POS current samples: 68
POS current samples: 69
POS current samples: 70
POS current samples: 71
POS current samples: 72
POS current samples: 73
